text,con1,con2,con3,con4,con5,lib1,lib2,lib3,lib4,lib5
@SenBlumenthal #kavanaugh #fairness. #swamp.  Senator Blumenthal.  How can you be so sanctimonious when you lied about being a veteran?  I look forward to you being voted out,1,1,1,1,1,1,1,1,1,1
@KatiePavlich @SenBlumenthal He lied about his military service.  That’s an accomplishment for the left right?,1,1,0,1,0,1,0,0,0,0
@SenBlumenthal Why do u believe Dr Ford &amp; not Kavanaugh?  She has no believable witnesses.  She does not remember where or when?  It sounds very political to us.,0,1,1,0,1,0,0,1,0,1
"@KatiePavlich @SenBlumenthal Well for starters, he stole valor of those who served in Vietnam, so I feel he’s veeeery credible hahaha",1,1,1,0,1,1,0,1,0,1
"If you push Brett Kavanaugh through without an FBI investigation and fair hearing, we will vote you all out now and in 2020! @lisamurkowski @senblumenthal #TW #StopKavanaugh  #MeToo #CancelKavanaugh https://t.co/PFPqhEFqVr",1,1,1,1,1,1,1,1,1,1
@SenBlumenthal thinks the Constitution is a suggestion. https://t.co/xc0WqeEeTa,0,0,0,1,0,1,0,0,0,0
@KatiePavlich @SenBlumenthal Hmm lied about serving in Vietnam? Sen. Hirono says because of his policies Kavanaugh is NOT innocent until proven guilty. What if we use the same guide for politicians that are accused? It's no longer equal protection under the law. Its laws for the ruling class,1,0,1,1,1,0,1,1,0,1
@guypbenson @KatiePavlich @SenBlumenthal He sued his state's largest employers so often that they moved thousands of jobs out-of-state,0,0,0,0,1,0,0,0,0,1
@ProudDemocrat1 @TupayD @SenBlumenthal Total BS. You know it and I know. Don't be a dope your whole  life.,1,1,1,1,1,1,0,1,1,1
@SenBlumenthal Too bad her best friend and college roommate came out and said she never mentioned it to them. Funny how all of these registered Democrats are coming out now making all of these allegations and everyone they say can back it up don’t. Horrible game being played by the Dems,1,0,1,1,1,1,0,1,1,1
"@KatiePavlich @SenBlumenthal Well, he served in Vietnam, right? Oh, no, he lied about that.",1,0,1,1,1,1,0,1,0,0
@SenBlumenthal Regale them with stories about your service in Vietnam. I’m sure they’ll sit with rapt attention....oh wait. You’re a liar. I forgot.,1,1,1,1,1,1,0,1,1,1
@SenBlumenthal Don’t recommend...DEMAND that they listen to women who are sexually assaulted! So NO to #PERVanaugh,1,1,1,1,1,1,0,1,1,1
@KatiePavlich @SenBlumenthal And lied about his military service,1,0,1,0,1,0,0,0,0,0
@SenBlumenthal Thank you Senator!,0,0,0,0,0,0,0,0,0,0
"@SusanLane24 @SenBlumenthal The bulling part is forbidding an investigation &amp; saying that no matter what she tells them, misogynists will still vote for the alleged cad.",1,0,1,1,1,0,0,1,0,0
"@tomselliott @NoahCRothman @SenBlumenthal Upon taking office, senators-elect must swear or affirm that they will ""support and defend the Constitution."" The oath is required by the Constitution; the wording is prescribed by law-If you &amp; Dems refuse to follow your OoO get out! Stop making a mockery of the US Constitution!",1,1,0,1,1,1,1,1,1,1
@SenBlumenthal Tell me how she is being bullied.  You are a real piece of work considering your own background.,1,0,1,1,1,1,0,1,1,0
@SenBlumenthal stealing the valor of our Vietnam vets &amp; claiming to have served in Vietnam WHEN HE DID NOT.  Yet he continues to push false claims against Kavenaugh &amp; demands he be investigated.  DEMAND HE RESIGN NOW! Even Left leaning SNOPES says he lied. https://t.co/Yu1lFtlrrG,1,1,1,1,1,1,1,1,1,0
"@SenBlumenthal You are bullying Kavanaugh.
You are attempting anarchy",1,1,1,1,0,0,0,0,1,1
"@SenBlumenthal Well. considering Kavanaugh and his family are being bullied and receiving death threats,  he is obviously innocent.  You really are a brilliant man",0,1,0,1,1,1,0,0,1,1
@americanradical @SenBlumenthal You’re so angry. Poor little thing.,0,1,1,0,0,0,0,0,0,1
@SenBlumenthal You could be setting up the clean up of all the garbage along Route 91 instead. Wait that would take some effort!,1,1,1,1,0,0,0,1,0,0
@SenBlumenthal Truth....... Vietnam?,1,0,0,0,1,0,0,0,0,1
@SenBlumenthal You and your Dem resistance colleagues should be held accountable for your coordinated assault on Mr. Kavanaugh. But we Americans will never get to see that until the swamp is drained!,1,1,1,1,1,1,1,1,1,1
@SenBlumenthal Wow? Really that's how you see it? I just want to know if there is something wrong with you or your just a lying propagandist? Do you know you're lying?,1,1,1,1,1,1,0,1,1,1
@KatiePavlich @SenBlumenthal Oh he just lied about being a Vietnam vet!!!,1,0,1,1,1,1,0,1,0,0
@tomselliott @NoahCRothman @SenBlumenthal Did you learn that in Vietnam Senator?,1,0,0,0,1,0,0,0,0,1
"@KatiePavlich @SenBlumenthal He served his country in Vietnam. Oh wait, he only claimed he did.",1,0,0,0,1,1,0,0,0,0
"@KatiePavlich @SenBlumenthal He served our country in Vietnam, oh wait no he didn’t",1,0,0,0,1,0,0,0,0,1
@SenBlumenthal You will only stand up for them as long as they are accusing a republican. It amazes me how you talk out of both ends. Vietnam Clown 🤡,1,0,1,1,1,1,0,1,1,1
@KatiePavlich @TexLady2 @SenBlumenthal What say you sen?,0,0,0,0,0,0,0,0,0,0
@SenBlumenthal What about due process and presumption of innocence?  You sir have declared Judge K guilty based on an allegation - this is just a drive by shooting by you and your Democrat colleagues - you don’t care about Ford - you’ll toss her aside just as long as you get Judge K’s scalp,1,1,1,1,1,1,0,1,1,0
"@lilyswan88 @crvaccaro @SenBlumenthal Is that what it is about? Smear a man because he is pro life? Allow people to threaten death to his wife and young daughters because he believes that a life is started at conception? 
Btw, why did my wife have to sign off on my vasectomy? Not a law but was deemed legal.",1,0,1,1,1,1,0,1,1,1
@SenBlumenthal and Senator @maziehirono have stated that we should change American justice from Innocent until Proven guilty to #CourtofCredibility ?  Shameful that voters actually put them in office!,1,1,1,1,1,1,1,1,1,1
@SenBlumenthal Check out the 5th amendment.   You and your colleagues have brought a level of dirty politics that is historic.,1,1,1,1,1,1,0,1,1,1
"If you push Brett Kavanaugh through without an FBI investigation and fair hearing, we will vote you all out now and in 2020! @lisamurkowski @senblumenthal #TW #StopKavanaugh  #MeToo #CancelKavanaugh https://t.co/Car8oYNjTX",1,1,1,1,1,1,1,1,1,1
"@SenBlumenthal U do that &amp; don’t forget your other forgotten subjects of grandstanding for the vote highlights. Russia but not w/Dems, hush funds &amp; sexual misconduct but not w/Dems (Ellison, etal), &amp; get some of your bloody dressed protestors, &amp; the anti-Semitic Sarsour to join you...hypocrite",1,1,1,1,1,1,1,1,1,0
@SenBlumenthal What happens when someone accuses you without any proof? We believe them??,1,0,1,1,1,1,1,0,0,1
@KatiePavlich @SenBlumenthal You mean other than lying about being in Vietnam?,1,0,1,0,1,1,0,0,0,0
@CNNSitRoom @SenBlumenthal @wolfblitzer Holy Dog S?$!  The real thing being hidden is Blumenthal's military service records,0,1,1,1,1,1,0,1,0,0
"@SenBlumenthal since you are wanting an investigation  of something that happened 40 years ago, are you gonna look into the bill clinton rape cases ?",1,1,0,1,1,0,0,1,0,0
@SenBlumenthal Bullying?? Constraints?? The dates have been moved several times at the request of fords attorney.,0,0,0,1,1,0,0,0,0,1
@SenBlumenthal The only bullies evident here are Fords lawyers and the radical left. Yes that includes you Mr Blumenthal,0,1,1,1,1,0,0,0,0,0
"If you push Brett Kavanaugh through without an FBI investigation and fair hearing, we will vote you all out now and in 2020! @lisamurkowski @senblumenthal #TW #StopKavanaugh  #MeToo #CancelKavanaugh https://t.co/AAGI6Ke2dE",1,1,1,1,1,1,1,1,1,1
@SenBlumenthal You are such a dirty snake,1,1,1,1,1,1,0,1,0,1
"@CNNSitRoom @SenBlumenthal @wolfblitzer Lied about service record, why would anyone believe you on anything. Must be some really gullible ppl who elected you.",1,1,0,1,1,1,0,1,1,1
@KatiePavlich @SenBlumenthal Blumenthal should be prosecuted for using stolen valor to help him get elected,1,1,1,1,1,1,0,1,1,1
"@SenBlumenthal @SenateDems Just vote no sir
Surely other people’s votes are there’s, correct?
Or do u take their vote too!!",0,1,0,1,0,1,0,1,1,1
@SenBlumenthal @StageYaneu The highlight of my day is when you’re on CNN. Measured and smart.,0,0,0,0,0,0,0,0,0,1
@SenBlumenthal Your comments are ludicrous and dishonest! Lawlessness is not a strategy! The Character Assassin has not provided any collaboration. Due process is a fundamental legal concept that you and Yale Law students have ignored,1,1,1,1,1,1,0,1,1,0
"@KatiePavlich @SenBlumenthal Turned CT upside down, side by side with Malloy. He's a POS.",1,1,1,1,1,1,0,1,0,1
"@tomselliott @NoahCRothman @SenBlumenthal That's backasswards. Burden is on the accuser. Blumenthal is stupid or lying. Which is it, Blumenthal?",0,1,1,1,1,1,0,1,1,1
@CNNSitRoom @SenBlumenthal @wolfblitzer The new demagogue of 2018. The reincarnation of Joe McCarthy of the 1950's is Senator Blumenthal who has Judge Kavanaugh guilty. Even though there is zero corroborating evidence.,1,0,1,1,1,0,0,1,1,1
"@CNNSitRoom @SenBlumenthal @wolfblitzer Does Blumenthal seem like he is mentally balanced to the rest of America, because there appears to be something really off to me about this dude.",0,1,1,1,1,0,1,1,1,1
@KatiePavlich @Tomas3percenter @SenBlumenthal He is a confirmed liar about his time in Vietnam. Claimed he served but never did. POS.,1,1,1,1,1,1,1,1,1,1
@KatiePavlich @SenBlumenthal Go get 'em @KatiePavlich Put that #Fake #VietNamVeteran in his place. #ConfirmBrettKavanaughNow,0,1,1,1,1,1,1,1,0,0
@SenBlumenthal Not survivors! They are LIARS just like you Mr. Stolen Valor,0,1,1,1,1,1,0,1,0,1
"@CNNSitRoom @SenBlumenthal @wolfblitzer Oh btw, Mr. Stolen Valor, YOU HAVE ZERO CREDIBILITY. Unlike you, I have been in combat in multiple Afghan campaigns. Why do most congressmen lack integrity?",1,1,1,1,1,1,0,1,1,1
"@SenBlumenthal #fordislying #ConfirmBrettKavanaugh 
This is the lamest story I ever heard. You know you don’t believe her either. But it fits your political agenda.",0,1,1,1,1,1,0,1,0,1
"CONNECTICUT!!!???? @SenBlumenthal WTF, WTH do we have that many screws lose? SAD!😢☹️🙁😭",0,1,1,1,1,1,0,1,0,1
"@SenBlumenthal You’re an ignorant sob, but you know that. You have no place to talk about the Senate rules, something you have proven you know nothing about.",1,1,1,1,1,1,0,1,1,1
"If you push Brett Kavanaugh through without an FBI investigation and fair hearing, we will vote you all out now and in 2020!

@lisamurkowski @senblumenthal #TW #StopKavanaugh  #MeToo #CancelKavanaugh https://t.co/2KWiUe2mBV",1,1,1,1,0,1,1,1,1,1
@KatiePavlich @SenBlumenthal I believe Blumentahal is making this pledge on his Vietnam metals of valor.,0,0,0,1,1,0,0,1,0,1
@KatiePavlich @SenBlumenthal Katie didn’t senator blumenthal claim he served in Vietnam,0,0,0,1,1,0,0,0,0,1
@CNNSitRoom @SenBlumenthal @wolfblitzer He’s a “big liar” saying he went to Vietnam! This guy should be banished from Senate. No one can be such a hypocrite he has many enemy’s in Congress!!,1,1,1,1,1,1,1,1,1,1
@SenBlumenthal My mother is a survivor of sexual assault and I am a product of that sexual assault. This is verifiable if anyone doubts me. I don't need anyone like YOU standing for me. You disgust me.,1,1,1,1,1,1,0,1,1,1
"@SenBlumenthal Says the decorated war hero 😂! You sir, are a joke.",0,1,1,1,1,1,0,1,0,1
"If you push Brett Kavanaugh through without an FBI investigation and fair hearing, we will vote you all out now and in 2020! @lisamurkowski @senblumenthal #TW #StopKavanaugh  #MeToo #CancelKavanaugh https://t.co/QfInI6q27j",1,1,0,1,0,1,1,1,1,1
@SenBlumenthal You had no problems with Obama hiding documents BUT NOW it seems like a big thing. You're a hypocrite and should be impeached for your attempts to bring BS accusations against Kavanaugh BUT you haven't said shit about Keith Ellison assaulting his girlfriend twice!,1,1,1,1,1,1,1,1,1,1
"@CNNSitRoom @SenBlumenthal @wolfblitzer I bet we can find something ""credible"" on the senator too.",0,0,0,0,1,0,0,0,0,0
"@plantlady293 @RealMAGASteve @SenBlumenthal u know what investigations the FBI does, Stolen Valor, scumbag.",1,1,1,1,1,1,0,1,1,1
"@KatiePavlich @SenBlumenthal When the king of liars supports her you know it’s bogus. I’m not certain, but I think Fords dad may have served in Vietnam with @SenBlumenthal",1,1,1,1,1,1,0,1,0,1
@SenBlumenthal was caught laughing behind Mazie when she told men to shut up. Did she mean only men who disagree with her? #MorningJoe,1,1,1,1,1,0,0,1,0,1
@SenBlumenthal Coming from a proven liar.  Not to creditable,1,1,1,0,1,1,0,0,0,1
"@KatiePavlich @Veteran4Trump @SenBlumenthal Our leadership here in Ct is the worst and truly an utter embarrassment! This is why Connecticut is so expensive and living here gets harder and harder. These idiots don’t care about CT citizens at all, but will spew crap about things that don’t involve them!",1,1,1,1,1,1,0,1,1,1
"@SenBlumenthal Senator,
          To have someone who has claimed to have served in Viet Nam make any charge of lying against Brett Kavanaugh is truly laughable.  Stolen valor is far more serious than a 36-year, alcohol addled, vague remberance of a supposed ""sexual encounter.""",1,1,1,1,1,1,0,1,1,1
@SenBlumenthal Did you lie in good conscience about serving in Vietnam?,1,1,1,1,1,1,0,1,1,1
"@SenBlumenthal What are you talking about? Grassley has been MORE than accommodating to t
DRM Ford.",0,0,1,1,0,0,0,0,0,1
"@wandoo1955 @SenBlumenthal should recuse himself from anything to do with false memories.
https://t.co/SzlwoIHzLQ",0,0,0,0,1,0,0,0,0,1
@SenBlumenthal if it weren’t so serious I would laugh at your comments saying Judge Kavanaugh has to prove his innocence! You are disgusting POS who should burn in hell for all eternity ! #ComfirmKavanaughNow,1,1,1,1,1,1,1,1,1,1
"@KatiePavlich @SenBlumenthal How can that dweeb, Blumenthal know ANYTHING about courage?",1,1,0,1,1,1,0,1,1,1
@SenBlumenthal Just another Dem liar.  Confirm Kavanaugh now.,0,1,1,0,1,1,0,0,0,1
"@ChrisMurphyCT @SenBlumenthal

Please pay attention to this! This is beyond ""youthful indiscretion"".

New Allegation of Sexual Misconduct, from Brett Kavanaugh’s College Years, by His Yale Classmate Deborah Ramirez | The New Yorker

https://t.co/0qMakJqQ2E",0,0,1,1,1,0,0,0,1,1
"@SenBlumenthal @Bittyreen Breaking news, Dems have found a woman that is prepared to come forward and testify that Kavanaugh murdered her at a drunken party in high school",0,0,1,1,1,1,0,0,1,0
@SenBlumenthal millions of people agree but #Republicans don't care. They want someone on SCOTUS who will follow their agenda! Time for #Democrats to stop being bullied by these #Republicans! The Supreme Court judges care little about Constitution. It's all about politics! https://t.co/FJnWvG0ojU,1,0,1,1,0,0,0,1,1,1
@codisch @SenBlumenthal So a POTUS that is incapable of telling the truth is okay with you? #doublestandardmuch #potcallingkettleblack #stopbeingahypocrite,0,1,1,1,1,1,0,1,1,1
@SenBlumenthal @BolynsProgeny Please don't let the law clerk flashing white power signs to sit behind him again.,0,0,1,0,0,1,0,0,1,1
"@SenBlumenthal DELAY???

Don't you mean WITHDRAW??? https://t.co/1kypUvtrSl",0,1,1,1,1,0,0,0,0,1
@SenBlumenthal Tell the students about your heroics in Nam.,1,0,0,0,1,0,0,0,0,1
@SenBlumenthal What a load of crap.....,0,1,1,1,1,1,0,1,0,1
"@SenBlumenthal Key words being ""good conscience"" .",0,0,0,0,1,1,0,0,0,0
"@SenBlumenthal Are you Richard Blumenthal, the Vietnam war hero who ""misspoke""? It's better known as deception, fraud, or just plain bald-face lying. And you were CT's Attorney-General? You are the epitome of virtue signaling slime.",1,1,1,1,1,1,1,1,1,1
"@SenBlumenthal She will never testify. She's lying, as are all of you, and she's not going to lie under oath. This was a scam from the get go and you know that.",1,1,1,1,1,1,0,1,0,1
"If you push Brett Kavanaugh through without an FBI investigation and fair hearing, we will vote you all out now and in 2020! @lisamurkowski @senblumenthal #TW #StopKavanaugh  #MeToo #CancelKavanaugh https://t.co/1CBC41BPVv",1,1,1,1,0,1,1,1,1,1
"@KatiePavlich @SenBlumenthal He thought he served in Vietnam for awhile but, was mistaken. Is that enough?",1,0,0,0,1,0,0,0,0,1
"@SenBlumenthal Disgusting demagogue you are reincarnation of Joe McCarthy of 1950's.  Kavanaugh does not get presumption of innocence like any other citizen. You and fellow Dems don't want justice. Completely ignored conference call with Judge last week. Already guilty, with zero corroboration.",1,1,1,1,1,1,0,0,1,1
@SenBlumenthal If anyone has prejudged it you &amp; your Dem colleagues. You announced you would vote against Judge Kavanaugh before any meeting hearing or discussion. Bias is on you.,1,1,1,1,1,1,1,0,1,1
"@SenBlumenthal After all this theater by the Democrats I sincerely hope her case is stronger then your, Senator Blumenthal's, service in Vietnam.",1,0,0,1,1,0,0,1,1,1
"@SenBlumenthal Dr Ford is a liar being used not understanding her life is also ruined, but being the vindictive person she is it shouldn't matter, an attempt to destroy an innocent man and you know is innocent is a ticket to Hell without repentance",1,1,1,1,1,1,1,0,1,1
Is this @SenBlumenthal  who lied about being in combat when he spent his entire military time in the U.S.?  Zero credibility person. https://t.co/4jlnygzYqU,1,1,1,1,1,1,0,1,1,1
@jstaffel1 @SenBlumenthal Nobody saw you either!!,0,1,1,1,1,0,0,0,0,1
@thehill @SenBlumenthal Why don't you shut up. You have zero credibility. We know for a fact you lie.,1,1,1,1,1,1,1,1,1,1
"@SenBlumenthal Unbelievable, Judge touting about fair hearing without proper investigation and due process!

What if Brett Kavanaugh is victim of multiple personality disorder!",1,1,1,1,1,1,0,0,1,1
@SenBlumenthal @marstu67 Thank you!,0,0,0,0,0,0,0,0,0,1
"@SenBlumenthal Democrates should never run this Country again, this Party is the most vile and deceitful the Country has ever seen, I am sure Putin is so proud of his proteges he himself couldn't do a better job of destroying America, Hell has assigned seats for this Party",0,1,1,1,1,1,1,1,1,1
@SenBlumenthal It's up to the WH to prove Kavanaugh's innocence? Really. Where did you get educated about civics &amp; the Constitution? (or did you?) You are despicable. #confirmKavanaughnow #womensupportingKavanaugh,1,1,1,1,1,1,1,1,1,1
"@SenBlumenthal Buying a woman to sexual assault scores of years ago is just One More corrupt politician’s or criminal supporters  of the corrupt demonc🐀 party, it’s overwhelmingly OBVIOUS",1,1,1,1,1,0,0,1,1,1
@AG_Conservative @billpostmus Shocker! @SenBlumenthal is also a POS who thinks stolen valor is okay!,1,1,1,1,1,1,0,1,1,1
"@SenBlumenthal War https://t.co/Zw3S9I8RdJ via @YouTube WAR!
What is Blumenthal good for?
Absolutely nothing    @GrassleyPress",0,0,1,1,1,1,0,0,0,0
"@ChrisMurphyCT @SenBlumenthal 

How about some legislation to protect Mueller's job?",0,1,1,0,1,0,0,0,0,0
"@JohnMetzger4 @SenBlumenthal You’re right. His official record might be spotless. But there is a bunch of documented stuff, including lying under oath. “Stuff” that is publicly available that for some reason is being totally ignored, but is an official record of sorts, and IMO, counts.",1,1,1,1,0,1,0,0,1,1
"If you push Brett Kavanaugh through without an FBI investigation and fair hearing, we will vote you all out now and in 2020! @lisamurkowski @senblumenthal #TW #StopKavanaugh  #MeToo #CancelKavanaugh https://t.co/T79LC9fr4s",1,1,0,1,0,1,1,1,1,1
@KatiePavlich @SenBlumenthal You can't believe everything people tell you. Isn't that right Senator?,0,0,1,1,1,0,0,0,0,0
@SenBlumenthal What about the death threats against the Judge and his family that you have already determined is a liar and guilty without a shred of evidence.  With all due respect you sir are a hypocrite,1,1,1,1,1,1,0,0,1,1
"@SenBlumenthal hysterically suggests the Republicans have a ""good conscience"". https://t.co/1pFQ3Wsjor",0,0,0,0,0,0,0,0,0,1
