text,con1,con2,con3,con4,con5,lib1,lib2,lib3,lib4,lib5
@snoopuhh @ChrisMurphyCT @SenBlumenthal Because it’s their plan to delay confirmation while destroying a man and his beautiful family. #Nosouls,1,1,0,1,1,1,0,0,0,0
"@SenBlumenthal  REP SHOULD VOTE KAV IN, U CAN INVESTIGATE TILL THE COWS COME HOME - YOU WONT FIND ANYONE TO CORROBORATE THESE ALLEGATIONS. THIS IS THE LOW POINT FOR THE DEMOCRATIC PARTY!",1,1,0,1,1,1,0,1,0,0
"@KatiePavlich @SenBlumenthal Too bad shes not courageous enough to get on a plane, like 2.587 million  other people do in America everyday. You can bet the dems are desperately trying to avoid her testifying, delay, delay, delay. Pathetically obvious.",0,1,0,1,1,1,0,0,1,1
@KatiePavlich @SenBlumenthal I think we all know the game these seditious Dems are playing.,0,0,1,1,1,0,0,0,0,1
@SenBlumenthal Make sure all those young people are registered to vote!,0,0,0,0,0,0,0,0,0,1
@SenBlumenthal WHY DO YOU KEEP EMBARRASSING CONNECTICUT!!!! We know these are hit pieces against Kavanaugh! &amp; he’s given no presumption of Innocence! You need to resign!!!! You and Murphy are sell outs &amp; this only hurts #RealRapeVicitms,1,1,1,1,1,1,1,1,1,1
"@SenBlumenthal Your day is coming ! But unlike kavanaugh,  there will be hardcore evidence on you !",1,1,1,1,1,1,1,0,0,1
"@SenBlumenthal 

Did you go to law school?  Rebut a claim... what happened to presumed innocence. I live in CT and you embarass me.",1,1,1,0,1,1,0,1,0,1
"@SenBlumenthal Vile bullying?! If you think this is bullying, you learned nothing in Veitnam. Oh, right...you weren't there.",1,0,1,1,1,1,0,1,0,1
@SenBlumenthal When you've sold your soul to the highest bidder.... easy to do!!   The GOP is beyond corrupt.  You can't make this s^*t up!!!!,1,1,1,1,1,1,1,1,1,1
@SenBlumenthal So did you tell them your cool Vietnam stories?,0,0,0,0,0,0,0,0,1,1
@SenBlumenthal Why is your face so tight?,0,0,0,0,0,0,0,0,1,0
"@SenBlumenthal Says the decorated phony ""war hero"" 🤪",0,1,1,1,1,1,0,1,1,1
"@JewhadiTM @SenBlumenthal @senjudiciary He probably told him about his Viet Nam war experience. The future of the legal system in good hands, if this is any indication.",0,0,0,0,0,1,0,0,0,1
@SenBlumenthal You lie about your military record and now you are an expert on judging the SCOTUS nominee’s character!  Best laugh all day! You should have been thrown out of the senate along time ahi!,1,1,1,1,1,1,1,1,1,1
"@lilyswan88 @crvaccaro @SenBlumenthal Court rulings affect men's lives too, with all due respect.",0,1,0,0,0,1,0,0,0,1
"@SenBlumenthal Kavanaugh, Trump and the @GOP have brought repeated shame and scandal to the public square. Kavanaugh needs to withdraw. #WithdrawKavanaugh",0,0,1,1,1,1,1,0,0,1
"I'll tell you I have hocked luggies with more sense and character than @SenBlumenthal and after that statement, I sure would like to roll around in the dirt trading knuckle tatoos with #LyingCowardBlumenthal. Bet he never tatoos me! https://t.co/OqtJldBPw9",0,1,1,1,1,1,1,0,1,1
@SenBlumenthal Start will Bill Clinton's accusers!,0,0,0,1,1,1,1,1,1,0
@Sparkys_Life @KatiePavlich @SenBlumenthal He better make sure she goes under oath!,0,1,0,1,1,0,0,0,0,0
@SenBlumenthal  know FBI has no criminal jurisdiction. If u were so righteous why have u not gone after Ellison. Y cause he is a ranking Dem &amp; u can not U r spineless I remember when u criticized Ted Kennedy &amp; Bill Clinton. Then  Dems needed u 2 run 4 senator &amp; u became a puppet.,1,1,1,1,1,1,1,1,0,1
@AmericanConser9 @SenBlumenthal What was water gate about and how many times do u want the Clintons investigated! Believe me I'm not found of the Clintons but I get fucking tired of all liberal hash tagging that conservative throw out-it is both sides of the aisle and don't forget it! Trump is bad as Clinton!,1,1,1,1,1,1,1,1,1,1
@LilyHoole @sandy_57 @SenBlumenthal Were you aware that Sen. Grassley has brought in a sex crimes prosecutor to aide the committee? So if Judge Kavanaugh is guilty he’s gonna fall. However; if Ford is guilty of falsely accusing she is up the proverbial creek. With no paddle. Not even a canoe.,0,1,0,0,0,1,0,1,0,1
"@SenBlumenthal I'm  surprised that all those students would want to associate  with a confirmed, admitted, liar, like you.
Tell me. 
How long exactly did you serve in Vietnam???",1,0,1,1,1,1,1,0,1,1
@SenBlumenthal Judge doesn’t want to lie under oath about what Kavanaugh did at his predatory school.,0,0,1,1,0,0,0,0,1,1
"@SenBlumenthal It's easy to see how someone would make up info in order to save the world. People still think Trump is Hitler and going to kill millions of people because you tell them he is. 
You scare them into irrational behavior and actions. 
YOUR WORDS GAVE REPERCUSSIONS.",1,0,1,1,1,1,1,0,0,1
@SenBlumenthal Coming from the man who lied for decades about his Vietnam military record!,0,0,1,1,1,1,1,1,0,1
@SenBlumenthal Spare us the sanctimony!  Get your law right.  Innocent until proven guilty and Ford has 0 corroborating witnesses while Kavanagh has 4 witnesses and 65 female classmates support him.,1,0,1,0,0,1,1,0,0,1
"@maureendowd Where was your sympathy and support for Jennifer Flowers, Kathleen Willey, and Juanita Broderick?  Yet, a victim of solely unwanted advances as a drunk teenage girl gets your vociferous support?  Further, no pattern of behavior has been established.  Not buying it...",1,0,0,1,1,1,1,1,0,1
"@maureendowd @hillhulse What happened, Maureen? You were always respected for your opinions, research and masterful presentations of how we see ourselves. But, you've fallen off the deep end. I don't know why &amp; we don't agree with anything you say anymore...take care...goodbye.",1,1,1,0,1,1,1,1,0,1
"The sheer gall of @maureendowd to write, ""It is unnerving to think how far women have come, only to find ourselves dragged back to the same place.""

She led the sliming of Hillary, treating her with bitter disdain. And even swipes at her in this piece. https://t.co/kipc5QAc35",1,1,1,1,1,1,1,0,1,1
.@maureendowd at her glittering best: Sick to Your Stomach? #MeToo https://t.co/QP2FDhHktM,0,0,0,1,1,1,0,0,0,0
@maureendowd @MalcolmNance You probably shouldn’t have been so relentless in your attacks on clinton.,1,0,0,0,0,1,0,1,0,0
"@maureendowd @maggieNYT Less than a year ago, Dowd wrote: ""First, with Clarence Thomas, a feminist lynch mob tried to kill off a conservative Supreme Court nominee over sex when the real reason they wanted to get rid of him was politics.""
https://t.co/cHHVpG04I4",1,0,0,1,0,1,1,0,0,0
"@nytimes @maureendowd It’s because she’s trying to obstruct it with a lie. What is it about that, that you cannot see?",1,0,0,1,0,1,1,0,0,0
"@maureendowd I don't know Maureen, it seems you kind of own this a little bit. Good piece though, but not quite ready to say thank you just yet. Did Hillary weigh in on it?",1,0,0,0,0,0,1,0,0,0
"""The times they are a' changin' and the boys here don't get it on this issue. They don't really understand what sexual harassment is and it's not important to them. They tried simply to dispense with her in short order.""  - 1991 @maureendowd column https://t.co/szY8f7huqs",1,0,0,0,0,1,0,0,0,0
@maureendowd Yes we will. Somethings never change. Duh!😱,0,0,0,0,0,1,0,0,0,0
"@maureendowd I think you mean 'top of the planet' Maureen. But yes, he's a complete lying arsehat just like Trump.",0,1,0,1,0,1,1,0,0,0
@maureendowd Perhaps if you hadn’t fought so hard to destroy @HillaryClinton we wouldn’t be facing this spectacle.,0,0,0,1,0,1,1,0,0,0
@maureendowd Once again we see a political hit.  Conscience?  You don't seem to have one.,1,1,1,1,0,1,1,1,1,0
"Columnist @maureendowd is a sign of The New York Times, writes Paul Kelly
https://t.co/z0LhsRFB4M @nytimes https://t.co/pkrqzY5XPR",0,0,0,0,0,0,0,0,0,0
@nytimes @maureendowd What about the pummelling of an individual's life without any evidence and the destorying of our long held rule of innocent until proven guilt.,1,1,0,1,1,1,1,0,0,0
"Scott Morrison on drought and climate change, with @maureendowd: “I just don’t think it’s relevant to the discussion about how we’re helping farmers” https://t.co/65OYCYiPFI #auspol",1,0,0,0,0,1,0,0,0,0
"@maureendowd If the Dems cared about #metoo then allegations of Paula Jones, Monica Lewinsky, Kathleen Willey, and Juanita Broaddrick against Clinton would have their day in court. And more recently, Minnesota Rep, Keith Ellison would be run out of town on a rail for recent sexual misconduct.",1,0,0,0,1,0,1,1,1,1
@nytimes @maureendowd And I most dread the rhyming history we are plunged into now: the merciless pummeling of a man who dares to obstruct the liberal agenda of the Democrats and their media.,1,0,0,1,0,1,1,0,1,0
"@peterdaou @AndthenIsleep @maureendowd Jealous, she knows HRC is the true POTUS. Bleating in the wind because she's a has been.",1,1,0,1,0,1,1,0,1,0
"@nytimes @maureendowd Women who lie about rape make me sick to my stomach,almost as much as anything written by the phony New York times.",1,1,1,1,1,0,1,0,1,1
@maureendowd Hello from flyover country. You still can’t see us? We like Trump,1,0,0,0,0,1,1,0,0,0
@maureendowd Nice try Down! You are despicable!,1,0,1,1,1,1,1,0,1,1
@maureendowd's J'accuse in today's @nytimes concludes with an observation that should shame DC political actors and their enablers: https://t.co/fR6UrNVecw,1,0,0,1,0,0,0,0,0,0
"@maureendowd The same way you consistently ""mauled"" Hillary Clinton.",0,1,0,1,0,1,1,0,0,0
"@maureendowd Thanks, Maureen. Your clarity will, hopefully, light the road for those on high beams that can’t see the way for the mist.",0,0,0,0,0,1,0,0,0,0
"@peterdaou @maureendowd Smart Women do not to read Dowd, she has been riding on her Pulitzer for years. She is a disgrace and only preaches to her own choir @nytimes this is part of your problem, you only talk to yourselves, you have abandoned your readers.",1,1,0,1,1,1,1,1,0,0
".@MaureenDowd is laser-like in her deconstruction of Scott Morrison in ""Trump Finally Makes a Friend"" https://t.co/2iIXy8emFn There are 2 errors though.  He is not the Prime Minister but #PrimeMuppet &amp; his nickname is #ScumMo or #SloMo #auspol",1,1,0,1,0,0,1,0,0,0
@nytimes @maureendowd 60 million americans believe     30000 emails self washed themselves,1,1,0,1,0,1,1,0,1,0
We haven’t forgotten our history. But we still seem doomed to repeat it. @maureendowd https://t.co/HUHhhAbuyF,1,0,0,0,0,1,1,0,0,0
@maureendowd It's painful to watch Anita Hill been judged by disgusting old white men. We as a woman should stick together to fight the injustice 👊🏻🌹🇺🇸💃🏻,1,1,1,1,1,1,1,0,0,1
"@maureendowd When Kathleen Willey claimed Bill Clinton groped her in the Oval Office did that allegation make you ""sick to your stomach""?  Or did you not believe her? Oh, that's right Bill Clinton was a Democrat.",1,1,0,1,1,1,1,0,1,1
"@maureendowd If the Republicans on the Judiciary Committee have their way, we may instead see them sitting back smugly and cowardly, as a female prosecutor grills Dr. Ford, hoping that this manipulation has fooled Americans into thinking that they have changed since Anita Hill.",1,1,0,1,1,0,1,0,0,0
"@maureendowd You make me sick with your comments about Judge Kavanaugh. Attacks on this fine man and judge are merely b.s. attempts by Democrats to delay or defeat his nomination. ""Accuser"" Ford won't testify under oath because she would be committing perjury. No ""Witnesses"".",1,1,1,1,1,1,1,1,1,1
@maureendowd Unfortunately (R) on the senate judiciary committee have forgotten that neither empathy and sympathy is valid only when used simultaneously.,1,0,0,0,0,1,1,0,0,0
"Oh please @maureendowd “The feminists were less concerned with Hill's humiliation than with using her as a bludgeon to block a justice who would be devastating on women's rights” Are you sick to your stomach? Yes, .MeToo https://t.co/JeCj1ZkyqQ via @timesunion",0,1,0,1,1,1,1,0,0,1
"@maureendowd Hey!!!! It's not a trial, it's a job interview.....  Also don't recall GOP conservatives being keen on rights when it comes to work.....",1,0,0,1,1,1,1,0,0,0
Meanwhile - of course - @maureendowd doesn't even mention Ellison!,1,0,0,0,1,0,1,0,0,0
@maureendowd @MalcolmNance Thanks for giving us George W Bush with your Al Gore lies on claims he invented the internet and your anti-Hillary screed.  Your little derelict op-ed column has helped get this country where its’ been for the past 18 years. Tired of winning Maureen?!,1,1,0,0,1,1,1,0,1,1
"@maureendowd @maggieNYT Weak, Maureen, weak. After all these years.",1,1,0,0,0,1,1,1,1,0
"@nytimes @maureendowd Typical liberal thinking
#LiberalismIsADesease",1,1,0,0,0,1,1,0,1,0
@maureendowd @maggieNYT Could you give an example of a hard question that may be poised to Dr. Ford that you think doesn't fall under the category of 'mauling' her?,0,0,0,0,0,1,1,0,0,0
"I believe @maureendowd just compared Australians to dogs. 

https://t.co/9kj5vb9Vfp",1,0,0,1,0,0,1,0,0,0
@peterdaou @maureendowd I canceled my subscription to NYT because of Dowd. She's been slimming the Clinton for Decades. She's just a bitter b_t_h.,1,1,1,1,1,1,1,1,1,1
"@maureendowd This is powerful, and I hope Dr Ford knows that there are many woman that will completely support her and believe her.",1,0,0,0,0,1,0,0,0,0
@maureendowd Desire how you’ve been pleading with readers to realize how the GOP uses every little trick to marginalize women. How you cautioned us to not drink the anti-Hillary KoolAid because it was tired old patriarchy,0,0,0,1,0,1,1,0,0,0
"@bairdjulia @maureendowd As someone who has only recently had my (latent) Australian citizenship confirmed (born in PNG) - this is embarrassing, and makes us look like parochial laughing stocks in the urbane and wider world. I think I’m going back to identifying as a New Zealander...",0,1,0,1,1,1,1,0,0,0
"@maureendowd apparently she's still looking for a collaborator to support her story. Can you cover for her? I think it's up to $50,000.",1,0,1,1,0,0,1,0,0,0
"If you want a study into the sheer depth of the ideological prejudices and unreliability of The New York Times look no further than @maureendowd's fantasy reports, writes Paul Kelly  https://t.co/aXxMHdoGxH",1,0,0,0,0,1,0,0,1,0
"We haven't had to wait twenty-seven years to watch women get mauled, @maureendowd, we've been able to read your shitty misogynistic columns in the meantime. https://t.co/mdClXFwKFc",1,1,1,1,1,1,1,1,1,0
@peterdaou @maureendowd I’ve refused to read her since the election.,0,0,1,0,0,1,1,0,1,0
"the real vomit inducing truth @maureendowd is the message being sent

women blaming conservative women are to be believed
women blaming liberal men are to be ignored",1,0,0,1,0,0,1,1,1,0
"@maureendowd Great column , vintage MD...but we shall see if we “are doomed to repeat it”...I think Dr BF will become the Rosa Parks of this moment and our age...stay tuned and keep the pressure on",1,0,0,0,0,1,0,0,0,0
"@maureendowd Right, Maureen, Dem women are so classy and wonderful, especially, those in https://t.co/zO2we2EpMZ",0,0,0,0,0,1,1,0,0,0
@maureendowd what happened to innocent until proven guilty?,1,0,0,0,0,1,1,0,0,0
@maureendowd Thank you for writing this column - it was an amazing read.,0,0,0,0,0,1,0,0,0,0
⁦@maureendowd⁩ As good as always #MeToo  https://t.co/dVy46ggDGP,0,0,0,0,0,0,0,0,0,0
@maureendowd Thank you,1,0,0,0,0,0,0,0,0,0
@peterdaou @maureendowd Maureen who ???,1,0,0,0,0,0,1,0,0,0
"@nytimes @maureendowd Part of MAGA?  Go back to when women were ‘confused’ , ‘emotional’ , just put up with?",1,0,0,1,1,0,1,0,1,1
"In Opinion 
Opinion columnist @MaureenDowd writes, ""I most dread the rhyming history we are plunged into now: the merciless pummeling of a woman who dares to obstruct the glide path of a conservative Supreme Court nominee."" https://t.co/3wcEnm05zp",1,0,1,1,0,1,0,0,0,0
"Weinstein
Weiner
Ted Kennedy
Bill Clinton
Ellison
Moonves
Rose
Lauer
Halperin
Ailes

and @maureendowd mentions FOX and Ted Kennedy

vomit inducing is liberal women that refuse to look at the problem with liberal men",1,0,1,1,0,0,1,0,0,0
Sick to Your Stomach? #MeToo https://t.co/sQR1YKw9Az @maureendowd,1,0,0,0,1,0,0,0,0,0
@nytimes @maureendowd AND WHAT ABOUT THE WOMAN WHO DARES TO OBSTRUCT THE GLIDE PATH OF A LIBERAL POLITICIAN #KeithEllison  Do you Maureen Dowd approve of politics and media controlling women's RIGHTS? Remember your RIGHTS could be next.,1,0,0,1,1,0,1,0,0,1
"@maureendowd Thank you, Maureen.  When did we meet?",1,0,0,0,0,1,0,0,0,0
.@maureendowd is #complicit in dragging women back through her relentless attacks on Hillary. Very sad that the @nytimes continues to give her a platform. https://t.co/8zPYIySHij,1,1,0,1,1,1,1,1,1,0
@nytimes @maureendowd @nytimes Your opinions are as worthless as your #fakenews.,1,1,0,1,1,0,1,1,1,0
@peterdaou @maureendowd Maureen is gross. Part of the what’s the difference club. The difference: we could have had a rational decent leader instead we have a traitor.,1,1,1,1,1,1,1,1,1,0
"@maureendowd You don't know and don't pretend you do. Even if true and if she would have come forward, he would have been tried as a juvenile and records would be sealed. That is what our country does to protect people. This is Salem all over again!",1,1,0,1,1,1,1,0,1,1
"yes @maureendowd I'm sick to my stomach too--sick that the Democrats are trying to smear an innocent man. oh &amp; btw: your assertion that ""Teddy Kennedy stayed mute"" during the Clarence Thomas hearings is as untrue as Christine Ford's accusations.
https://t.co/p7UL038pza",1,1,1,1,1,1,1,1,1,1
@maureendowd St. Christine really is demanding and absurd. She has the world’s weakest argument if we apply normal evidentiary standards. She's a terrible poster child whose lionization brands accusers &amp; sympathizers as unreasonable people whose claims should be met with great skepticism.,1,1,1,1,0,1,1,0,1,0
@maureendowd great article today but the Fox News enablers are facilitating this train wreck You need to focus on Pirro and her husbands connection as well as hers to Trump personally,1,1,0,0,1,0,1,1,0,1
"@tribelaw @MelissaF_ColaSC @maureendowd Just out of curiosity, how do you know so matter-of-factly that nothing memorable happened to her?",0,0,0,0,0,1,1,0,0,0
"@nytimes @maureendowd This is the American fundamentalist version of the Taliban patriarchy. Women are not to speak against men, and if they're sexually assaulted, stone HER to death. 
Sick of these dikheds.

#Kavanaugh",1,1,1,1,0,1,1,1,1,1
@tribelaw @MelissaF_ColaSC @maureendowd You would remember if your only guy friend left a gathering and you were alone with 3 women.  You would remember but keep on dreaming you got something.  Lol,0,0,1,1,0,1,1,0,1,0
@maureendowd I dunno. But you go ahead write another Hillary the hawk article.,0,0,1,1,0,1,1,0,0,0
@JMurray247 @nytimes @maureendowd Then why won’t they bring in the other guy in the room and have him testify under oath?  Why wouldn’t Kavanaugh ask for the FBI to investigate this?,0,0,0,1,0,0,0,0,1,0
I think @maureendowd should know that @ScottMorrisonMP has eloquently &amp; often reconciled his “Christian values and the role he plays in dooming children to offshore detention centers.” His success in ‘Stopping the people smugglers boats’ saved many children from death by drowning https://t.co/kVuj9qjU0s,1,1,1,0,0,1,1,0,0,0
@maureendowd Nice work &amp; excellent articulated points of faith based hypocrisy by this wannabe populist phoney @ScottMorrisonMP .. I always believe it's the unethical antics of #Trump that Aussie conservatives admire the most,1,1,0,1,1,1,1,0,1,0
@jeffreyjayson @KatDeclares @maureendowd she is incapable or reason or rational thought.   That makes coherent writing nearly impossible.,1,1,1,1,0,1,1,0,1,0
@maureendowd Mayella Ewell has finally found her voice in Maureen Dowd.,0,0,0,0,0,0,0,0,0,0
@maureendowd did the #DukeLax #UVAfraternity #SacredHeartUFootball men all lie about rape too? Tawana Brawley?,0,0,1,1,0,1,1,0,1,0
"@maureendowd @nytopinion Anita Hill 2.0 
the more things change the more they remain the same. this will hurt the GOP. possibly a fatal blow",0,1,0,0,0,0,0,0,0,1
@TerryHerber1 @nytimes @maureendowd You have no grounds for such a statement. Your opinion is irrelevant.,1,1,1,0,0,1,0,0,1,0
@maureendowd KEEP UP THE VALIANT WORK.,0,0,0,0,0,0,0,0,0,0
