text,con1,con2,con3,con4,con5,lib1,lib2,lib3,lib4,lib5
"@maureendowd @maggieNYT Because, if not, then you've answered your own question.",0,0,0,0,0,0,0,0,0,0
"@nytimes @maureendowd ""Merciless Pummeling"" = Senate willing to delay its business weeks to accommodate her evidence-free accusations.",0,0,1,0,0,1,1,0,1,0
"@maureendowd Wouldn’t be here if not for women like you, who have spent years helping a bunch of men like these.",0,0,1,0,1,0,1,1,1,1
"@maureendowd That’s why these cowards won’t ask the questions themselves in abdication of their responsibilities.   Her counsel must demand it.  They won’t subpoena Mark Judge, whose sad view of women is public record, and who is hiding. Wonder why he won’t be questioned?",1,1,1,1,0,1,1,1,1,0
@maureendowd @nytopinion Who’s fault is that?  They offered to take her testimony in private.,0,0,0,0,0,0,0,0,0,0
@nytimes @maureendowd She dared lie about a man attempting to rape her 36 years forever ruining his reputation. The accuser should be held accountable for their lies. Her own lifelong friend denies ever even meeting Kavanaugh. NYT admitting they tried to destroy an innocent man cuz he is an R,1,1,1,1,1,1,1,1,1,1
"@JoyceWhiteVance @maureendowd Q: Why do women constantly have to relitigate hard-won rights in this great country?
A:It's not because of the Democrats.",0,0,1,1,1,1,0,0,1,1
"@maureendowd Oh please, @maureendowd !! If the Dems are so concerned for this woman why was the accusation so late in the process. At least have the courage to call it a delay tactic.",1,1,1,1,0,1,1,1,1,0
"@maureendowd @maggieNYT let this anti-trump activist, Christine, through her dem donor lawyer, both controlled and manipulated by the once obstructionist now EVIL dems, tell her story. then vote and CONFIRM Brett. WINNING !!! MAGA it's happening !!",0,1,1,1,1,1,1,1,1,0
@maureendowd @maggieNYT Read your history on the hearings. There was absolutely no evidence against Justice Thomas then nor now! The same will be true for Justice Kavanaugh. Belief is based upon evidence. Guilt is too! You are turning our system of justice on its head! Truth matters!,0,0,0,1,0,1,1,0,1,0
"""Anita Hill was alone, in a hearing room full of Republican liars and Democratic cowards, getting ripped apart as 'a little bit nutty and a little bit slutty'"". Doomed to repeat history? Great piece from @maureendowd #Kavanaugh #ChristineBlaseyFord https://t.co/QDSVF9jwAm",1,1,0,0,0,0,1,1,0,1
"@maureendowd  of ""Donald the Dove, Hillary the Hawk"" fame should take a bow. Like, what was she expecting? Sick to Your Stomach? #MeToo https://t.co/4OUbElsH1s",1,1,0,1,0,1,1,0,1,1
"@maureendowd @maggieNYT Speaking of mauled, have you heard the one about Keith Ellison?",0,0,0,0,0,0,1,0,0,0
@peterdaou I wonder why @maureendowd hasn't covered Trump's sexual assault accusations or the @StormyDaniels scandal with the same fervor? 🙄,0,0,1,1,0,1,1,0,1,1
@maureendowd Mauled? Gender-bait much? Ford is bringing a damning accusation forward with scant evidence.  You bet she will be thoroughly cross-examined as she should!,1,1,1,1,0,1,1,0,1,1
@maureendowd Good column.,0,0,0,0,0,0,0,0,0,0
"@maureendowd @MalcolmNance To b honest that's all they can do to make themselves feel like real men, because these GOP male Politicians and this Adminstration has nothing really to offer women,they were evidently never taught to respect and appreciate women that made their very existence possible .",1,1,1,0,0,1,1,0,1,0
@nytimes @maureendowd He is good man this bitch has no proof,1,1,1,1,1,1,1,1,1,1
@brianstelter @maureendowd The American people are on to the Elite media and they dont pay any attention. CNN &amp; NYT are both failing and the only people who pay attention to figures in the elite media are other members of the elite media. A circular fire squad. Idiots!,1,1,1,1,1,1,1,0,1,1
"@JoyceWhiteVance @maureendowd For the women too young to remember and who have never known anything but freedom, please #VoteBlue.  Women fought long and hard for these rights and to have their voices heard.  Don’t let them take it away now.",0,1,0,0,0,0,0,1,0,0
"@maureendowd Wrong! President Trump has friends and supporters everywhere. Mean spirited crap, Maureen.",1,1,1,1,1,1,1,0,1,0
"@maureendowd Where u been Maureen. I hope u are safe &amp; well dear. The so-called party of religion &amp; family values are sold out. Satan rules them. They cut their noses off, to spite their faces!",1,1,1,1,0,1,1,0,1,0
"""Post #MeToo, the Republicans know they have to be more careful on the surface,"" writes @MaureenDowd. ""Their wet work to discredit Christine Blasey Ford will have to be outsourced and done mostly outside the hearing room."" https://t.co/rEQ3QYGWgS",0,0,0,0,0,0,0,1,0,0
@maureendowd Mauled by Republicans who've already said they've decided their vote regardless of her testimony.,1,0,0,1,0,0,1,0,0,0
AAP snapped pic of the Scott Morrison's 'I stopped these' trophy as referenced in the @maureendowd NYT piece https://t.co/K7S4kYRM3Q,0,0,0,0,0,0,0,0,0,0
"@FuckleyB @nytimes @maureendowd This,!  Add his other questionable actions (potential lying, stolen emails) as well as his attitude towards women combined maje the whole nomination sick.  This is supposed to be a judge at the highest level...",1,0,1,1,0,1,1,1,1,1
"@bosdad27 @maureendowd By tricks do you mean present a witness with relevant info about the nominee’s character, but not until the witness consented to come forward despite the inevitable backlash? Also you aren’t allowed to complain about process after Merrick Garland",0,0,1,1,0,1,1,1,0,0
"@maureendowd Had @SenFeinstein done the proper thing and handled the letter accordingly, this would have played out very differently. Blame the senator who employed a Chinese spy for 20 yrs while her husband made millions in China.",1,1,1,0,1,1,1,0,1,0
"@mvpizz @maureendowd @MalcolmNance Vote Democrat for sanity?  😂🤣 
You must be insane!",1,1,1,1,0,1,1,0,1,1
@maureendowd Probably we wouldn’t if you hadn’t maligned Obama and Clinton for years.,0,1,1,1,0,1,1,0,1,0
@maureendowd So very depressing.,0,0,0,0,0,0,0,0,0,0
@maureendowd Trump and his new bro should go to Antarctica. It's mostly white and very cold.,0,1,1,0,0,1,1,0,1,0
"@maureendowd As usual, @maureendowd nails it.",0,0,0,0,0,0,0,0,0,0
"@maureendowd - I tried to get through your BS column wailing about Dr. Ford being abused. Grassley has Ben over double backwards to accommodate her. All her witnesses say they know nothing about the ‘attack’ &amp; some don’t even know Kavanaugh. 
(1 of 2)",0,1,0,1,1,1,1,0,1,1
@maureendowd Nah. This is a stunt.,0,0,0,0,0,1,0,0,1,0
@maureendowd Is perjury a felony?,0,0,1,0,0,0,0,0,1,0
@maureendowd Slimy is a great adjective for Dutton. I hadn’t heard about Morrison’s model boat. That made me want to retch.,1,0,1,0,0,1,1,1,1,0
and no blame for Feinstein! @maureendowd,1,0,1,0,1,1,0,0,1,0
@drw1018 @maureendowd Who were the only ones aware of her disclosure and who actually benefited from leaking it? https://t.co/BclUyjiEZ5,0,0,0,0,0,0,0,0,0,0
"@bairdjulia @maureendowd I hope they both ""get it"" where it hurts.",1,1,1,1,0,1,1,0,1,1
@peterdaou @maureendowd She enables him and then pretends she doesn't!,1,1,1,1,1,1,1,0,1,0
"""Somewhere in the dim recesses of my mind, I can recall a time when the sight of that white dome thrilled me."" - @maureendowd &amp; I are #same on this - but I lost that thrill when those *hypocritical* men impeached Clinton.  https://t.co/MJl93O3ZgX",0,1,1,0,0,1,1,0,0,0
"""It is unnerving to think how far women have come, only to find ourselves dragged back to the same place,"" writes @MaureenDowd. https://t.co/gVN8cUm5ks",1,1,0,0,0,0,1,0,0,0
"@maureendowd She can't remember when or where it happened and two witnesses now corroborate Kavanaughs story. Why exactly do you believe her, Maureen?@nytimes (A rhetorical question, we know why).",0,0,1,1,0,1,0,0,0,0
@maureendowd Well it seems Maureen has the crystal ball to see the truth of the past and future.... bullshit.,1,0,1,1,0,1,1,0,1,0
@maureendowd Oh dear.  Morrison just went down another notch or two.,1,0,1,1,0,0,1,0,1,0
"@maureendowd The Republicans have not yet even met Ford but Maureen Dowd is comfortable in saying they will ""maul"" her. This is where we are at.",0,0,1,1,0,1,1,0,0,0
"@nytimes @maureendowd Oh Maureen, get real! Life is always a two way street. Women know how to use sex and their sexuality to abuse and manipulate men on a daily basis. Then if something goes wrong, or have later remorse for their actions, they cry rape,sexual assault, discrimination and the like!",1,1,1,1,1,1,1,1,1,1
"Meanwhile, Paul Kelly takes on @maureendowd and boy do we know who wins that rhetorical joust. (It's not Paul.) https://t.co/xqrNezuqOa",0,0,1,0,0,0,1,0,0,0
@nytopinion @leemeade77 @maureendowd No one reads her work anymore.,0,0,1,0,0,0,1,0,0,0
"@catheconnors @maureendowd @SenFeinstein Who cares if it was a political strategy or not (from either side). A lifetime appointment to the highest court! . If by any way shape or form you have a dirty secret it should be ousted and if you don’t, then you should oust yourself to prove it.  It’s that simple.",1,1,1,1,0,1,1,1,1,0
@maureendowd I read your article and i was wondering if you could explain 2 things for me. If Hill was so offended and hurt why did she follow Thomas around his entire career? All of the Dr's cited witnesses have refuted her claim?,0,1,1,1,0,1,0,0,0,0
"@nytimes @maureendowd Seems like the dude's the one getting mercilessly pummeled.

Maybe that's just because I've been watching CNN.",1,1,1,0,0,1,1,0,0,0
"@maureendowd There’s lots of issues but I’d focus on a Mark Judge subpoena. There’s literally no argument not to interview 1 of 3 people who saw it. You can’t say he said/she said if someone else saw it

Call the GOP insincere b/c mark my words, they know Judge will bring it all crashing down",0,0,1,0,0,1,0,0,0,0
"@wcjames63 @jeffreyjayson @maureendowd Oh Jeffery, William, and Caznack, too many words for you to understand? I made them go away so you need not let them trouble you anymore.  As for your well reasoned and rational replies... https://t.co/Gjigvk4qCT",1,0,1,0,0,1,1,0,0,0
@maureendowd @maggieNYT I'm hoping she shows up with attitude. https://t.co/5CDtgLgvok,0,0,0,0,0,0,1,0,0,0
"@maureendowd If you mean ""27 yrs later, we watch another Democrat smear campaign fall apart due to lack of even a shred of evidence"" then yes, you're right.",0,1,1,1,0,1,1,1,1,0
"@maureendowd Climbing out of a Black Hole takes more than hitting below the belt. Being sucked in to a Bottomless Pit requires a [soul] position of the unforgiving envy &amp; scorn of the Vaginal Diary so eloquently word smithed. For some it's Eternal Inheritance, others regretfully a Black Hole.",0,1,0,0,0,1,1,0,0,0
@maureendowd So far it seems like it will be an attempted mauling...although I certainly believed and supported Anita Hill...Dr. Ford seems like she will hold her own. I hope I'm not wrong because those old bastards are evil.,1,1,1,0,0,1,1,0,0,0
"@akfisherking @maureendowd I take comfort in the fact it was an internal party decision, and nothing to do with us voters. We're all pretty appalled and looking forward to voting the LNP out!",0,0,1,0,0,1,1,0,0,0
"@cipollonsky @jeffreyjayson @maureendowd You think you are any different than Dems.? lol You people are too funny! Most of you never had political views in your life. The ideology's of both parties are ruining this country. Bill Cosby has been charged, and found guilty of sexual misconduct from the 70's.",1,1,1,1,0,1,1,1,1,1
@maureendowd so their is no more presumption of innocence in your world.  Is that the world that you really want to live in....,1,1,1,1,0,1,1,0,1,0
@JoyceWhiteVance @maureendowd I think of my students who just presume they will get that management job or that promotion — and it’s heart warming that it’s possible — but seeing this may just remind them why we older women have the scars we have./2,0,0,0,0,0,1,1,0,0,0
"100 percent, absolutely right. They almost did it anyway. To console themselves they launched a 30 year war on Hillary Clinton, led by their star character assassin @maureendowd https://t.co/SFFP8hFIN1",0,0,1,1,0,1,1,0,1,0
"#WentWorthVotes is rapidly becoming a referendum on Turnbull’s dismissal AND on Morrison’s fitness for office. If I was @drkerrynphelps I’d letterbox every #WentworthVotes residence with the @maureendowd article - header VOTE 1 KERRYN PHELPS

https://t.co/O0dQpAAAfA https://t.co/sdqRGDtEys",0,0,1,0,0,1,1,0,0,0
@tribelaw @maureendowd The GOP attutide is that women are property and you can do what you want with property.,0,1,1,1,0,1,1,0,1,0
"@JoyceWhiteVance @maureendowd It’s a horrible journey, but I’m glad we’re on it.
Better to air it out and know where people stand.
All sorts of good will come out of this for our younger generation, they deserve better than this thats for sure.",1,0,1,0,0,1,1,0,0,0
@nytimes @maureendowd Welcome to conservative utopia.  Predictable by people who used their heads for thinking. I pity those who embraced and emboldened these monsters at any point in their journalistic careers.  They own this.  Each and every outrage they helped enable.,0,1,1,0,0,1,1,0,1,0
@karebear9691 @maureendowd Thank you very much for your written🖋perspective. Have you been able to decide on truth of Ms. Ford's naming Mr. Kavenaugh🇺🇸☕️,0,0,0,0,0,0,0,0,0,0
"@maureendowd the woman has zero credibility and a half baked tale, and is a pawn in a political game.   Nothing more.",1,1,1,1,0,1,1,1,1,0
"@maureendowd Maureen Dowd, the little plagiarist:
https://t.co/PTTxlxZKIO",1,1,1,1,0,1,1,0,1,0
@CovfefeUpInThis @tribelaw @maureendowd How about her 3 witnesses denying knowing Kavanagh and have no idea what she is talking about as in a party they say never attended or inappropriate touching-How’s that working out????,0,0,1,1,0,1,1,1,1,0
Sick to Your Stomach? #MeToo https://t.co/noVyQ7vQz2 @maureendowd,1,1,0,0,0,0,1,0,1,0
⁦@maureendowd⁩ Great Column We are doomed to repeat history.  https://t.co/aPvGd2WgeA,0,0,0,0,0,0,0,0,0,0
"@maureendowd thank you for your excellent column today in nyt.  Few are as aware of the indignity that happened then and what is going on now, thank you for your knowledge and compassion",0,0,0,0,0,0,0,0,0,0
@maureendowd https://t.co/ne9xKJSYL4,0,0,0,0,0,0,0,0,0,0
@nytimes @maureendowd Another lady crying for another lady,0,1,1,0,0,1,1,0,0,0
"@GldnHorde @peterdaou @maureendowd No, just smart women! That, of course, leaves the women of your party OUT!😂😂😜😉",1,1,1,1,0,1,1,0,1,0
@maureendowd Another conservative on the supreme court and so very young. Pres Trump will probably get another pick before too long. The courts will be jammed full of conservatives for generations to come. God Bless President Trump and the Republicans.,0,0,0,0,0,0,0,1,0,0
"""It is unnerving to think how far women have come, only to find ourselves dragged back to the same place.""—@maureendowd https://t.co/1loWyNVlV7 #StopKavanaugh #CancelKavanaugh #SaveSCOTUS #SaveOurDemocracy #WhatsAtStake https://t.co/TIYD7AyL5q",1,1,0,0,0,0,1,0,1,0
"@peterdaou @maureendowd The way Hillary was treated repeatedly is indicative of some of the sexism on display now and it affects men and women.  The shirts, chants, novelties on sale all part of the same issue. Never forget Citizens United Never Timid is an acronym for Hillary.",1,1,1,1,0,1,1,0,1,0
@maureendowd Those who will not learn are doomed to repeat. What significant changes were made 27 years ago to prevent a repeat? What changes will we make this time?,0,0,1,0,0,1,1,0,0,0
"1991 @maureendowd on Hill-Thomas hearings: ""The scalding contest was not only about race and sex, and women and men. It was about power, and who knows how to use it more effectively. The answer so far is, still, the Republicans."" And... https://t.co/VjCYtFbe8y",0,1,0,0,0,0,1,1,0,0
@maureendowd Bravo. Say it loudly. Shout it from the rooftops.,0,0,0,0,0,0,0,0,0,0
@maureendowd True dat,0,0,0,0,0,0,0,0,0,0
"@catheconnors @maureendowd @SenFeinstein Lol. Oh lord woman - this guy is dirty on so many levels, a political operative for decades, with more care for his own ambition than the country. The system, as fucked as it is - sometimes actually works. You know it’s the truth - so you gonna bury it because you don’t like it?",0,1,1,1,1,1,1,1,1,1
@JMurray247 @nytimes @maureendowd And have notes from counseling sessions 6 years ago. Pesky facts.,0,0,1,1,0,1,0,0,0,0
@jeffreyjayson @maureendowd Open your eyes and ears.  Twitter is alight with all the reasons.,0,0,1,0,0,1,0,0,0,0
"Sick to Your Stomach? #MeToo https://t.co/iDyoZVPVED
Great piece by @MaureenDowd",1,0,0,0,0,0,0,0,1,0
@maureendowd Let’s hope we’ve learned something since then!!,0,0,0,0,0,0,0,0,0,0
@peterdaou @maureendowd MoDo is well past her sell by date.,1,0,1,1,0,0,1,0,1,0
@brianstelter @maureendowd her take was a treat...,0,0,0,0,0,0,0,0,0,0
@maureendowd You know Ms. Dowd- you and your women hating ways has never helped the #metoo movement. You have made a lot of money and gotten a lot of attention on the back of denigrating Hillary Clinton. In 2008 there were stretches where 10 out of 12 of your columns were bashing her!,1,1,1,1,0,1,1,0,1,1
@maureendowd The Dems are responsible for this circus.,1,1,1,1,0,1,1,0,1,0
"@maureendowd Yes, they hv every intention to ""Anita Hill"" Dr. Ford. Except this time it wont be quite the same. These old gaurds will get mauled in the process. Which is why they want to contract out their required govt. role to a female lawyer. Ms. Ford is not going to fall for that!",0,0,1,1,0,1,1,1,0,1
.@maureendowd: Sick to Your Stomach? #MeToo https://t.co/yrrmOLzgyA,1,1,0,0,0,0,1,0,1,0
@maureendowd What a friend to invite to Mar-a-lago? Or a weekend at the White House?,0,0,1,1,0,0,0,0,1,0
"@maureendowd This is the fool who brought a lump of coal to parliament, to show his contempt for science.",1,1,1,1,0,1,1,0,1,0
@Bbbmckeon @maureendowd A link to a Tom Cotton tweet? No wonder you’re so confused...that’s NOT a news source.,0,1,1,1,0,1,1,0,1,0
"@bairdjulia @maureendowd 😂😂. Last thing most Australians want to hear come from your gob. The far right of the Libs play from The Nutters hand book, which is a disgrace.",1,1,1,1,0,1,1,0,1,0
@maureendowd Excuse me I don't think any of them represented very well dams or Republicans,0,0,1,0,0,0,0,0,0,0
@bairdjulia @maureendowd We must remove the LNP if we want to survive!,0,1,0,0,0,1,1,0,0,0
".@maureendowd 1991 column in NYT: ""Once again women and men are watching something unfold through absolutely different sets of eyes and different sets of experiences,"" said Ann Lewis, a former adviser to Democrats in Washington https://t.co/szY8f7huqs",0,0,0,0,0,0,1,0,0,0
"@nytimes @maureendowd What about Clinton , what about Ellison , crickets",0,0,1,1,0,1,1,0,1,0
Sick to Your Stomach? #MeToo https://t.co/JaMDnTHVWK @maureendowd,1,1,0,0,0,0,0,0,1,0
@bairdjulia @maureendowd If he comes back from a meeting with POTUS sporting a deep tan we'll know were his head has been.,0,0,1,1,0,1,1,0,1,0
"@nytimes @maureendowd Just as Dowd “mercilessly pummeled” Hillary Clinton over using a private email server, week after week after week...",0,1,1,1,0,1,1,1,1,0
"@maureendowd I read the Times every day but this is the only time I was motivated to say something, that your ""Sick to your Stomach"" piece was the clearest, strongest, and most important essay about our fraught condition in the USA I have read. Thanks, RW",0,1,0,1,0,0,0,0,0,0
@peterdaou @maureendowd Did HRC vote for war and push regime change in Libya? Yes or no? Did 25% of her supporters vote for McCain  instead of Obama? Yes or no? Will you ever make your point without acknowledging how HRC made mistakes?  Yes or no?,1,0,1,1,0,1,1,0,1,0
@maureendowd I doubt this pack of old white fossils will come out on top this time. They might still sneak Kavanaugh through but the stench will pervade the midterms and 2020 elections as I expect they know. I imagine they’re chugging down the Pepto-Bismol like it’s going out of style.,1,1,1,1,0,1,1,0,0,0
A week is a long time in politics @maureendowd no one in this part of the bottom of the planet thinks he will be in charge for long 😂 https://t.co/3oGDuHNY5Z,0,0,1,1,0,0,1,0,0,0
"@nytimes @maureendowd The irony! Dowd, whose career skyrocketed due to her merciless pummeling of a woman, chooses NOW to complain",1,1,1,1,0,1,1,0,1,0
